 pairs of vtx            3           3           2           0
 neighbors of          317         318         359         844
 pairs of vtx            1           1           0           1
 pairs of vtx            2           3           3           0
 pairs of vtx            3           0           2           2
 neighbors of          318         317         319         385
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           2           0           2
 neighbors of          319         318         320         843
 pairs of vtx            1           1           0           1
 pairs of vtx            2           0           2           3
 pairs of vtx            3           2           1           0
 neighbors of          320         319         321         386
 pairs of vtx            1           3           0           2
 pairs of vtx            2           2           2           0
 pairs of vtx            3           0           1           3
 neighbors of          321         320         358         842
 pairs of vtx            1           3           3           0
 pairs of vtx            2           2           0           3
 pairs of vtx            3           0           1           2
 neighbors of          322         357         358         841
 pairs of vtx            1           2           2           0
 pairs of vtx            2           0           1           2
 pairs of vtx            3           3           0           1
 neighbors of          323         324         357         840
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          324         323         325         839
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           3           0
 pairs of vtx            3           3           0           3
 neighbors of          325         324         326         389
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           2           0           2
 neighbors of          326         325         327         390
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           2           0           2
 neighbors of          327         326         328         838
 pairs of vtx            1           1           0           2
 pairs of vtx            2           0           2           1
 pairs of vtx            3           2           1           0
 neighbors of          328         327         356         837
 pairs of vtx            1           3           2           0
 pairs of vtx            2           2           0           1
 pairs of vtx            3           0           3           3
 neighbors of          329         355         356         834
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          330         354         355         823
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          331         353         354         772
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          332         352         353         771
 pairs of vtx            1           3           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           1           0           2
 neighbors of          333         335         352         770
 pairs of vtx            1           2           2           0
 pairs of vtx            2           0           1           3
 pairs of vtx            3           3           0           2
 neighbors of          334         335         336         397
 pairs of vtx            1           1           0           2
 pairs of vtx            2           3           1           0
 pairs of vtx            3           0           3           3
 neighbors of          335         333         334         396
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          336         334         337         769
 pairs of vtx            1           2           0           3
 pairs of vtx            2           0           2           2
 pairs of vtx            3           3           1           0
 neighbors of          337         336         338         398
 pairs of vtx            1           3           0           2
 pairs of vtx            2           2           2           0
 pairs of vtx            3           0           1           3
 neighbors of          338         337         339         768
 pairs of vtx            1           3           2           0
 pairs of vtx            2           2           0           3
 pairs of vtx            3           0           3           2
 neighbors of          339         338         340         767
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           3           0
 pairs of vtx            3           3           0           3
 neighbors of          340         339         341         399
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           2           0           2
 neighbors of          341         340         342         766
 pairs of vtx            1           1           0           3
 pairs of vtx            2           0           2           2
 pairs of vtx            3           2           1           0
 neighbors of          342         341         343         362
 pairs of vtx            1           3           0           3
 pairs of vtx            2           2           2           0
 pairs of vtx            3           0           1           1
 neighbors of          343         315         342         364
 pairs of vtx            1           0           3           1
 pairs of vtx            2           3           2           0
 pairs of vtx            3           2           0           2
 neighbors of          344         313         314         763
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          345         307         308         758
 pairs of vtx            1           3           2           0
 pairs of vtx            2           0           1           2
 pairs of vtx            3           1           0           1
 neighbors of          346         306         307         756
 pairs of vtx            1           1           0           3
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           1
 neighbors of          347         305         306         778
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          348         304         305         777
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          349         303         304         833
 pairs of vtx            1           3           2           0
 pairs of vtx            2           0           1           3
 pairs of vtx            3           1           0           2
 neighbors of          350         296         297         829
 pairs of vtx            1           1           0           1
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           2
 neighbors of          351         295         296         828
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          352         332         333         395
 pairs of vtx            1           3           2           0
 pairs of vtx            2           0           1           3
 pairs of vtx            3           1           0           2
 neighbors of          353         331         332         394
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          354         330         331         393
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          355         329         330         392
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          356         328         329         391
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          357         322         323         388
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          358         321         322         387
 pairs of vtx            1           3           2           0
 pairs of vtx            2           0           1           3
 pairs of vtx            3           1           0           2
 neighbors of          359         317         360         384
 pairs of vtx            1           0           1           2
 pairs of vtx            2           3           3           0
 pairs of vtx            3           2           0           3
 neighbors of          360         289         359         383
 pairs of vtx            1           0           1           3
 pairs of vtx            2           3           0           2
 pairs of vtx            3           2           2           0
 neighbors of          361         362         399        1005
 pairs of vtx            1           2           0           1
 pairs of vtx            2           0           1           3
 pairs of vtx            3           3           3           0
 neighbors of          362         342         361         363
 pairs of vtx            1           3           0           1
 pairs of vtx            2           0           1           3
 pairs of vtx            3           1           3           0
 neighbors of          363         362         364        1002
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           2           0           3
 neighbors of          364         343         363         365
 pairs of vtx            1           1           1           0
 pairs of vtx            2           3           0           2
 pairs of vtx            3           0           2           1
 neighbors of          365         364         366        1003
 pairs of vtx            1           3           0           1
 pairs of vtx            2           2           2           0
 pairs of vtx            3           0           1           2
 neighbors of          366         314         365         432
 pairs of vtx            1           0           3           2
 pairs of vtx            2           3           2           0
 pairs of vtx            3           2           0           3
 neighbors of          367         313         431         432
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          368         311         430         431
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          369         309         429         430
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          370         308         428         429
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          371         307         427         428
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          372         306         426         427
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          373         305         425         426
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          374         304         424         425
 pairs of vtx            1           0           1           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           2           0
 neighbors of          375         303         423         424
 pairs of vtx            1           0           2           3
 pairs of vtx            2           3           0           2
 pairs of vtx            3           2           3           0
 neighbors of          376         300         422         423
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          377         298         421         422
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          378         297         420         421
 pairs of vtx            1           0           1           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           2           0
 neighbors of          379         296         419         420
 pairs of vtx            1           0           2           3
 pairs of vtx            2           3           0           2
 pairs of vtx            3           2           3           0
 neighbors of          380         295         418         419
 pairs of vtx            1           0           1           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           2           0
 neighbors of          381         293         417         418
 pairs of vtx            1           0           2           3
 pairs of vtx            2           2           0           2
 pairs of vtx            3           1           3           0
 neighbors of          382         290         416         417
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          383         360         415         416
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          384         359         414         415
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          385         318         413         414
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          386         320         412         413
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          387         358         411         412
 pairs of vtx            1           0           1           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           2           0
 neighbors of          388         357         410         411
 pairs of vtx            1           0           2           3
 pairs of vtx            2           2           0           2
 pairs of vtx            3           1           3           0
 neighbors of          389         325         409         410
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          390         326         408         409
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          391         356         407         408
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          392         355         406         407
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          393         354         405         406
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          394         353         404         405
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          395         352         403         404
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          396         335         402         403
 pairs of vtx            1           0           2           1
 pairs of vtx            2           2           0           3
 pairs of vtx            3           1           3           0
 neighbors of          397         334         401         402
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          398         337         400         401
 pairs of vtx            1           0           2           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           3           0
 neighbors of          399         340         361         400
 pairs of vtx            1           0           2           1
 pairs of vtx            2           3           0           3
 pairs of vtx            3           2           3           0
 neighbors of          400         398         399        1021
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          401         397         398        1020
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          402         396         397        1019
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          403         395         396        1018
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          404         394         395        1017
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          405         393         394        1013
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          406         392         393        1015
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          407         391         392         940
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          408         390         391         939
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          409         389         390         937
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          410         388         389         936
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          411         387         388         935
 pairs of vtx            1           1           0           1
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           2
 neighbors of          412         386         387         934
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          413         385         386         933
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          414         384         385         932
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          415         383         384         930
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          416         382         383         929
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          417         381         382         928
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          418         380         381         927
 pairs of vtx            1           1           0           3
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           1
 neighbors of          419         379         380         926
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          420         378         379         925
 pairs of vtx            1           1           0           1
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           2
 neighbors of          421         377         378         924
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          422         376         377         923
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          423         375         376         922
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          424         374         375         921
 pairs of vtx            1           1           0           3
 pairs of vtx            2           3           2           0
 pairs of vtx            3           0           1           1
 neighbors of          425         373         374         920
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          426         372         373         919
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          427         371         372         918
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          428         370         371         970
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          429         369         370        1016
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          430         368         369         974
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          431         367         368         973
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          432         366         367        1000
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          433         434         471        1029
 pairs of vtx            1           2           0           3
 pairs of vtx            2           0           1           2
 pairs of vtx            3           3           3           0
 neighbors of          434         433         435         660
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           3           0
 pairs of vtx            3           3           0           1
 neighbors of          435         434         436        1027
 pairs of vtx            1           1           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           2           0           1
 neighbors of          436         435         437         711
 pairs of vtx            1           1           0           3
 pairs of vtx            2           0           2           2
 pairs of vtx            3           2           1           0
 neighbors of          437         436         438        1037
 pairs of vtx            1           3           0           1
 pairs of vtx            2           2           2           0
 pairs of vtx            3           0           1           2
 neighbors of          438         437         504         710
 pairs of vtx            1           3           2           0
 pairs of vtx            2           2           0           3
 pairs of vtx            3           0           3           2
 neighbors of          439         503         504         709
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          440         502         503         707
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          441         501         502         704
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          442         500         501         703
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          443         499         500         702
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          444         498         499         700
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          445         497         498         698
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          446         496         497         697
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          447         495         496         696
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          448         494         495         694
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          449         493         494         693
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          450         492         493         692
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          451         491         492         691
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          452         490         491         690
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          453         489         490         688
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          454         488         489         686
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          455         487         488         685
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          456         486         487         684
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          457         485         486         682
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          458         484         485         680
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          459         483         484         677
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          460         482         483         676
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          461         481         482         675
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          462         480         481         674
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          463         479         480         673
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          464         478         479         672
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          465         477         478         671
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          466         476         477         670
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          467         475         476         668
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          468         474         475         666
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           1
 pairs of vtx            3           3           0           3
 neighbors of          469         473         474         665
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          470         472         473         664
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           3
 pairs of vtx            3           3           0           2
 neighbors of          471         433         472         662
 pairs of vtx            1           2           1           0
 pairs of vtx            2           0           3           2
 pairs of vtx            3           3           0           1
 neighbors of          472         470         471        1031
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          473         469         470        1081
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          474         468         469        1080
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          475         467         468        1036
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          476         466         467        1035
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          477         465         466        1078
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          478         464         465        1077
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          479         463         464        1076
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          480         462         463        1075
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          481         461         462        1074
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          482         460         461        1073
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          483         459         460        1071
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          484         458         459        1068
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          485         457         458        1067
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          486         456         457        1066
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          487         455         456        1065
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          488         454         455        1064
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          489         453         454        1063
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          490         452         453        1062
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          491         451         452        1061
 pairs of vtx            1           0           1           3
 pairs of vtx            2           1           0           2
 pairs of vtx            3           3           2           0
 neighbors of          492         450         451        1060
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          493         449         450        1056
 pairs of vtx            1           0           1           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           2           0
 neighbors of          494         448         449        1055
 pairs of vtx            1           0           1           1
 pairs of vtx            2           1           0           3
 pairs of vtx            3           3           2           0
 neighbors of          495         447         448        1054
 pairs of vtx            1           0           1           3
